State,Average Unemployment (2015-2019),,Target State,Average Unemployment (2015-2019),,Target County,Average Unemployment (2015-2019),State
,,,,,,Lanier County,5.2, GA
,,,,,,Laurens County,5.88, GA
,,,,,,Liberty County,5.04, GA
,,,,,,Lincoln County,5.34, GA
,,,,,,Long County,4.72, GA
,,,,,,Lowndes County,4.68, GA
,,,,,,McDuffie County,6.52, GA
,,,,,,McIntosh County,4.98, GA
,,,,,,Macon County,7.04, GA
,,,,,,Marion County,6.24, GA
,,,,,,Meriwether County,6.06, GA
,,,,,,Mitchell County,5.92, GA
,,,,,,Montgomery County,6.72, GA
,,,,,,Murray County,6.18, GA
,,,,,,Muscogee County,5.96, GA
,,,,,,Newton County,5.3, GA
,,,,,,Peach County,6.02, GA
,,,,,,Polk County,5.16, GA
,,,,,,Pulaski County,5.18, GA
,,,,,,Putnam County,6.02, GA
,,,,,,Quitman County,6.14, GA
,,,,,,Rabun County,5, GA
,,,,,,Randolph County,6.88, GA
,,,,,,Richmond County,5.96, GA
,,,,,,Rockdale County,5.18, GA
,,,,,,Schley County,5.38, GA
,,,,,,Screven County,6.56, GA
,,,,,,Seminole County,6.42, GA
,,,,,,Spalding County,5.9, GA
,,,,,,Stephens County,5.24, GA
,,,,,,Stewart County,5.64, GA
,,,,,,Sumter County,6.68, GA
,,,,,,Talbot County,6, GA
,,,,,,Taliaferro County,6.3, GA
,,,,,,Tattnall County,4.88, GA
,,,,,,Taylor County,7.16, GA
,,,,,,Telfair County,8.22, GA
,,,,,,Terrell County,6.34, GA
,,,,,,Thomas County,5.6, GA
,,,,,,Tift County,4.7, GA
,,,,,,Toombs County,6.76, GA
,,,,,,Towns County,6.32, GA
,,,,,,Treutlen County,6.8, GA
,,,,,,Turner County,5.54, GA
,,,,,,Twiggs County,7.32, GA
,,,,,,Upson County,5.42, GA
,,,,,,Walker County,4.7, GA
,,,,,,Ware County,4.8, GA
,,,,,,Warren County,5.98, GA
,,,,,,Washington County,5.64, GA
,,,,,,Wayne County,5.68, GA
,,,,,,Webster County,7.34, GA
,,,,,,Wheeler County,8.72, GA
,,,,,,Whitfield County,5.42, GA
,,,,,,Wilcox County,6.12, GA
,,,,,,Wilkes County,5.72, GA
,,,,,,Wilkinson County,5.5, GA
,,,,,,Worth County,5.08, GA
,,,,,,Alexander County,8.18, IL
,,,,,,Boone County,6.16, IL
,,,,,,Bureau County,5.36, IL
,,,,,,Calhoun County,5.68, IL
,,,,,,Christian County,5.64, IL
,,,,,,Clark County,5.3, IL
,,,,,,Clay County,5.76, IL
,,,,,,Coles County,5.04, IL
,,,,,,Cook County,5.04, IL
,,,,,,Crawford County,5.38, IL
,,,,,,De Witt County,5.04, IL
,,,,,,Edgar County,5.18, IL
,,,,,,Fayette County,5.62, IL
,,,,,,Franklin County,6.82, IL
,,,,,,Fulton County,6.62, IL
,,,,,,Gallatin County,6.1, IL
,,,,,,Greene County,5.22, IL
,,,,,,Grundy County,5.76, IL
,,,,,,Hancock County,5.42, IL
,,,,,,Hardin County,8.02, IL
,,,,,,Henderson County,5.4, IL
,,,,,,Henry County,5.38, IL
,,,,,,Jasper County,5.32, IL
,,,,,,Jefferson County,5.68, IL
,,,,,,Jersey County,5.22, IL
,,,,,,Johnson County,7.62, IL
,,,,,,Kane County,5.06, IL
,,,,,,Kankakee County,5.84, IL
,,,,,,Knox County,5.54, IL
,,,,,,LaSalle County,6.06, IL
,,,,,,Lawrence County,6.3, IL
,,,,,,McDonough County,5.4, IL
,,,,,,Macon County,5.98, IL
,,,,,,Macoupin County,5.26, IL
,,,,,,Marion County,5.54, IL
,,,,,,Marshall County,5.7, IL
,,,,,,Mason County,6.28, IL
,,,,,,Massac County,6.68, IL
,,,,,,Mercer County,5.52, IL
,,,,,,Montgomery County,6.26, IL
,,,,,,Ogle County,5.36, IL
,,,,,,Peoria County,6.04, IL
,,,,,,Perry County,6.22, IL
,,,,,,Pope County,6.32, IL
,,,,,,Pulaski County,7.96, IL
,,,,,,Putnam County,5.38, IL
,,,,,,Richland County,5.04, IL
,,,,,,Rock Island County,5.54, IL
,,,,,,St. Clair County,5.44, IL
,,,,,,Saline County,6.9, IL
,,,,,,Scott County,5.34, IL
,,,,,,Stark County,6.42, IL
,,,,,,Stephenson County,5.24, IL
,,,,,,Tazewell County,5.44, IL
,,,,,,Union County,6.7, IL
,,,,,,Vermilion County,6.4, IL
,,,,,,Wabash County,5.04, IL
,,,,,,Wayne County,6.36, IL
,,,,,,White County,5.02, IL
,,,,,,Whiteside County,5.1, IL
,,,,,,Will County,5.02, IL
,,,,,,Williamson County,5.36, IL
,,,,,,Winnebago County,6.3, IL
,,,,,,Adair County,6.04, KY
,,,,,,Ballard County,7.26, KY
,,,,,,Bath County,7.2, KY
,,,,,,Bell County,7.68, KY
,,,,,,Boyd County,6.78, KY
,,,,,,Boyle County,4.94, KY
,,,,,,Bracken County,5.6, KY
,,,,,,Breathitt County,8.66, KY
,,,,,,Breckinridge County,5.84, KY
,,,,,,Butler County,5.32, KY
,,,,,,Caldwell County,5.24, KY
,,,,,,Carlisle County,5.72, KY
,,,,,,Carter County,9.62, KY
,,,,,,Casey County,4.9, KY
,,,,,,Christian County,5.94, KY
,,,,,,Clay County,8.54, KY
,,,,,,Clinton County,6.72, KY
,,,,,,Crittenden County,5.28, KY
,,,,,,Cumberland County,5.14, KY
,,,,,,Edmonson County,5.88, KY
,,,,,,Elliott County,10.04, KY
,,,,,,Estill County,5.7, KY
,,,,,,Fleming County,5.92, KY
,,,,,,Floyd County,8.44, KY
,,,,,,Fulton County,6.68, KY
,,,,,,Garrard County,4.82, KY
,,,,,,Graves County,5.62, KY
,,,,,,Grayson County,5.9, KY
,,,,,,Greenup County,7.44, KY
,,,,,,Harlan County,10.56, KY
,,,,,,Hickman County,6.02, KY
,,,,,,Hopkins County,5.12, KY
,,,,,,Jackson County,7.78, KY
,,,,,,Johnson County,8.26, KY
,,,,,,Knott County,8.8, KY
,,,,,,Knox County,7.22, KY
,,,,,,Laurel County,5.68, KY
,,,,,,Lawrence County,8.8, KY
,,,,,,Lee County,7.82, KY
,,,,,,Leslie County,10.04, KY
,,,,,,Letcher County,9.46, KY
,,,,,,Lewis County,9.06, KY
,,,,,,Lincoln County,5.7, KY
,,,,,,Livingston County,6.9, KY
,,,,,,Lyon County,5.44, KY
,,,,,,McCracken County,5.62, KY
,,,,,,McCreary County,7.16, KY
,,,,,,McLean County,4.9, KY
,,,,,,Magoffin County,15.18, KY
,,,,,,Marshall County,5.48, KY
,,,,,,Martin County,8.28, KY
,,,,,,Mason County,6.06, KY
,,,,,,Meade County,5.06, KY
,,,,,,Menifee County,8.1, KY
,,,,,,Mercer County,4.78, KY
,,,,,,Montgomery County,6.2, KY
,,,,,,Morgan County,7.12, KY
,,,,,,Muhlenberg County,6.9, KY
,,,,,,Nicholas County,5.34, KY
,,,,,,Ohio County,6.06, KY
,,,,,,Owsley County,8.58, KY
,,,,,,Perry County,8.14, KY
,,,,,,Pike County,7.94, KY
,,,,,,Powell County,6.48, KY
,,,,,,Pulaski County,5.36, KY
,,,,,,Robertson County,5.84, KY
,,,,,,Rockcastle County,5.62, KY
,,,,,,Rowan County,5.64, KY
,,,,,,Russell County,7.8, KY
,,,,,,Taylor County,4.78, KY
,,,,,,Trigg County,5.3, KY
,,,,,,Trimble County,4.94, KY
,,,,,,Union County,5.82, KY
,,,,,,Wayne County,7.3, KY
,,,,,,Webster County,4.94, KY
,,,,,,Whitley County,5.88, KY
,,,,,,Wolfe County,8.88, KY
,,,,,,Acadia Parish,6.18, LA
,,,,,,Allen Parish,6.02, LA
,,,,,,Assumption Parish,7.26, LA
,,,,,,Avoyelles Parish,6.44, LA
,,,,,,Beauregard Parish,5.64, LA
,,,,,,Bienville Parish,6.72, LA
,,,,,,Caddo Parish,6.1, LA
,,,,,,Caldwell Parish,6.68, LA
,,,,,,Catahoula Parish,7.82, LA
,,,,,,Claiborne Parish,6.04, LA
,,,,,,Concordia Parish,7.64, LA
,,,,,,De Soto Parish,6.62, LA
,,,,,,East Carroll Parish,11.52, LA
,,,,,,Evangeline Parish,6.48, LA
,,,,,,Franklin Parish,8.14, LA
,,,,,,Grant Parish,6.44, LA
,,,,,,Iberia Parish,7.22, LA
,,,,,,Iberville Parish,6.5, LA
,,,,,,Lincoln Parish,5.8, LA
,,,,,,Madison Parish,8.56, LA
,,,,,,Morehouse Parish,9.04, LA
,,,,,,Natchitoches Parish,6.42, LA
,,,,,,Orleans Parish,5.48, LA
,,,,,,Ouachita Parish,5.7, LA
,,,,,,Pointe Coupee Parish,5.9, LA
,,,,,,Rapides Parish,5.74, LA
,,,,,,Red River Parish,5.52, LA
,,,,,,Richland Parish,6.94, LA
,,,,,,Sabine Parish,5.96, LA
,,,,,,St. Bernard Parish,5.56, LA
,,,,,,St. Helena Parish,7.2, LA
,,,,,,St. James Parish,6.96, LA
,,,,,,St. John the Baptist Parish,6.34, LA
,,,,,,St. Landry Parish,7.06, LA
,,,,,,St. Martin Parish,6.22, LA
,,,,,,St. Mary Parish,7.46, LA
,,,,,,Tangipahoa Parish,6.12, LA
,,,,,,Tensas Parish,8.82, LA
,,,,,,Terrebonne Parish,5.66, LA
,,,,,,Union Parish,6.14, LA
,,,,,,Vermilion Parish,6.18, LA
,,,,,,Vernon Parish,6.84, LA
,,,,,,Washington Parish,6.42, LA
,,,,,,Webster Parish,7.28, LA
,,,,,,West Carroll Parish,11, LA
,,,,,,Winn Parish,7.04, LA
,,,,,,Alcona County,7.16, MI
,,,,,,Alger County,8.14, MI
,,,,,,Alpena County,5.56, MI
,,,,,,Antrim County,6.4, MI
,,,,,,Arenac County,7.82, MI
,,,,,,Baraga County,7.52, MI
,,,,,,Bay County,5.26, MI
,,,,,,Benzie County,6.16, MI
,,,,,,Berrien County,4.68, MI
,,,,,,Charlevoix County,5.3, MI
,,,,,,Cheboygan County,9.28, MI
,,,,,,Chippewa County,7.24, MI
,,,,,,Clare County,6.84, MI
,,,,,,Crawford County,6.8, MI
,,,,,,Delta County,6.04, MI
,,,,,,Dickinson County,4.72, MI
,,,,,,Emmet County,6.32, MI
,,,,,,Genesee County,5.44, MI
,,,,,,Gladwin County,6.46, MI
,,,,,,Gogebic County,5.94, MI
,,,,,,Gratiot County,5.08, MI
,,,,,,Hillsdale County,4.7, MI
,,,,,,Houghton County,5.68, MI
,,,,,,Huron County,4.98, MI
,,,,,,Iosco County,6.92, MI
,,,,,,Iron County,6.2, MI
,,,,,,Kalkaska County,6.68, MI
,,,,,,Keweenaw County,8.12, MI
,,,,,,Lake County,7.5, MI
,,,,,,Lapeer County,5.94, MI
,,,,,,Luce County,6.62, MI
,,,,,,Mackinac County,9.72, MI
,,,,,,Macomb County,4.7, MI
,,,,,,Manistee County,6.22, MI
,,,,,,Marquette County,5.4, MI
,,,,,,Mason County,5.5, MI
,,,,,,Mecosta County,5.44, MI
,,,,,,Menominee County,4.7, MI
,,,,,,Missaukee County,5.66, MI
,,,,,,Montcalm County,4.88, MI
,,,,,,Montmorency County,9.56, MI
,,,,,,Muskegon County,5.12, MI
,,,,,,Newaygo County,4.78, MI
,,,,,,Oceana County,6.9, MI
,,,,,,Ogemaw County,7.4, MI
,,,,,,Ontonagon County,8.26, MI
,,,,,,Osceola County,5.32, MI
,,,,,,Oscoda County,7.34, MI
,,,,,,Otsego County,5.66, MI
,,,,,,Presque Isle County,8.94, MI
,,,,,,Roscommon County,8.34, MI
,,,,,,Saginaw County,5.2, MI
,,,,,,St. Clair County,5.52, MI
,,,,,,Sanilac County,5.7, MI
,,,,,,Schoolcraft County,8.52, MI
,,,,,,Shiawassee County,4.94, MI
,,,,,,Tuscola County,5.98, MI
,,,,,,Van Buren County,5.46, MI
,,,,,,Wayne County,5.8, MI
,,,,,,Wexford County,5.48, MI
,,,,,,Adams County,7.38, MS
,,,,,,Amite County,6.96, MS
,,,,,,Attala County,6.44, MS
,,,,,,Benton County,6.38, MS
,,,,,,Bolivar County,6.9, MS
,,,,,,Carroll County,6.62, MS
,,,,,,Chickasaw County,5.98, MS
,,,,,,Claiborne County,10.7, MS
,,,,,,Clarke County,6.46, MS
,,,,,,Clay County,7.6, MS
,,,,,,Coahoma County,8.18, MS
,,,,,,Copiah County,6.32, MS
,,,,,,Franklin County,6.86, MS
,,,,,,George County,7.22, MS
,,,,,,Greene County,7.28, MS
,,,,,,Hancock County,5.76, MS
,,,,,,Holmes County,10.34, MS
,,,,,,Humphreys County,10.5, MS
,,,,,,Issaquena County,12.62, MS
,,,,,,Jackson County,6.22, MS
,,,,,,Jasper County,6.94, MS
,,,,,,Jefferson County,14.6, MS
,,,,,,Jefferson Davis County,7.46, MS
,,,,,,Jones County,5.52, MS
,,,,,,Kemper County,8.46, MS
,,,,,,Lauderdale County,5.62, MS
,,,,,,Lawrence County,6.72, MS
,,,,,,Leake County,5.68, MS
,,,,,,Leflore County,8.32, MS
,,,,,,Lowndes County,5.74, MS
,,,,,,Marion County,6, MS
,,,,,,Marshall County,5.82, MS
,,,,,,Monroe County,5.84, MS
,,,,,,Montgomery County,6.1, MS
,,,,,,Neshoba County,5.6, MS
,,,,,,Noxubee County,7.86, MS
,,,,,,Panola County,7.06, MS
,,,,,,Perry County,6.78, MS
,,,,,,Pike County,6.52, MS
,,,,,,Quitman County,9.06, MS
,,,,,,Sharkey County,8.4, MS
,,,,,,Stone County,6.52, MS
,,,,,,Sunflower County,8.96, MS
,,,,,,Tallahatchie County,6.18, MS
,,,,,,Tate County,5.7, MS
,,,,,,Tunica County,6.76, MS
,,,,,,Walthall County,7.24, MS
,,,,,,Warren County,6, MS
,,,,,,Washington County,8.16, MS
,,,,,,Wayne County,6.64, MS
,,,,,,Webster County,5.84, MS
,,,,,,Wilkinson County,9.64, MS
,,,,,,Winston County,6.62, MS
,,,,,,Yalobusha County,5.88, MS
,,,,,,Yazoo County,6.7, MS
,,,,,,Clark County,5.3, NV
,,,,,,Lyon County,6.6, NV
,,,,,,Mineral County,6.22, NV
,,,,,,Nye County,6.62, NV
,,,,,,Storey County,5.34, NV
,,,,,,Carson City,5.36, NV
,,,,,,Atlantic County,7.02, NJ
,,,,,,Camden County,5.14, NJ
,,,,,,Cape May County,9.14, NJ
,,,,,,Cumberland County,7.04, NJ
,,,,,,Essex County,5.62, NJ
,,,,,,Gloucester County,4.76, NJ
,,,,,,Ocean County,4.82, NJ
,,,,,,Passaic County,5.66, NJ
,,,,,,Salem County,6.04, NJ
,,,,,,Union County,4.78, NJ
,,,,,,Catron County,7.08, NM
,,,,,,Cibola County,7.18, NM
,,,,,,Dona Ana County,6.44, NM
,,,,,,Guadalupe County,6.06, NM
,,,,,,Harding County,6.3, NM
,,,,,,Lea County,5.9, NM
,,,,,,Luna County,13.78, NM
,,,,,,McKinley County,8.24, NM
,,,,,,Mora County,7.56, NM
,,,,,,Quay County,5.92, NM
,,,,,,Rio Arriba County,6.4, NM
,,,,,,San Juan County,6.82, NM
,,,,,,San Miguel County,6.8, NM
,,,,,,Sierra County,7.68, NM
,,,,,,Socorro County,6.36, NM
,,,,,,Taos County,7.46, NM
,,,,,,Torrance County,8.1, NM
,,,,,,Valencia County,6.3, NM
,,,,,,Allegany County,6.1, NY
,,,,,,Bronx County,6.48, NY
,,,,,,Broome County,5.3, NY
,,,,,,Cattaraugus County,5.78, NY
,,,,,,Cayuga County,4.84, NY
,,,,,,Chautauqua County,5.5, NY
,,,,,,Chemung County,5.18, NY
,,,,,,Chenango County,5, NY
,,,,,,Clinton County,5.06, NY
,,,,,,Cortland County,5.48, NY
,,,,,,Delaware County,5.3, NY
,,,,,,Erie County,4.8, NY
,,,,,,Essex County,5.26, NY
,,,,,,Franklin County,5.64, NY
,,,,,,Fulton County,5.6, NY
,,,,,,Greene County,4.98, NY
,,,,,,Hamilton County,6.7, NY
,,,,,,Herkimer County,5.44, NY
,,,,,,Jefferson County,6.1, NY
,,,,,,Kings County,4.86, NY
,,,,,,Lewis County,6.26, NY
,,,,,,Livingston County,4.74, NY
,,,,,,Madison County,5.16, NY
,,,,,,Monroe County,4.64, NY
,,,,,,Montgomery County,5.66, NY
,,,,,,Niagara County,5.68, NY
,,,,,,Oneida County,4.78, NY
,,,,,,Orleans County,5.54, NY
,,,,,,Oswego County,6.22, NY
,,,,,,Otsego County,4.78, NY
,,,,,,Richmond County,4.76, NY
,,,,,,St. Lawrence County,6.34, NY
,,,,,,Schoharie County,5.24, NY
,,,,,,Schuyler County,5.64, NY
,,,,,,Steuben County,5.46, NY
,,,,,,Sullivan County,4.64, NY
,,,,,,Tioga County,4.84, NY
,,,,,,Warren County,5.08, NY
,,,,,,Wayne County,4.68, NY
,,,,,,Wyoming County,5.1, NY
,,,,,,Alleghany County,5.2, NC
,,,,,,Anson County,5.22, NC
,,,,,,Beaufort County,5.3, NC
,,,,,,Bertie County,5.9, NC
,,,,,,Bladen County,6.14, NC
,,,,,,Brunswick County,5.96, NC
,,,,,,Caldwell County,4.76, NC
,,,,,,Carteret County,4.82, NC
,,,,,,Caswell County,5.06, NC
,,,,,,Cherokee County,5.2, NC
,,,,,,Chowan County,5.58, NC
,,,,,,Clay County,5.08, NC
,,,,,,Cleveland County,4.9, NC
,,,,,,Columbus County,5.84, NC
,,,,,,Craven County,4.84, NC
,,,,,,Cumberland County,5.94, NC
,,,,,,Dare County,5.96, NC
,,,,,,Duplin County,4.84, NC
,,,,,,Edgecombe County,7.72, NC
,,,,,,Franklin County,4.76, NC
,,,,,,Gaston County,4.76, NC
,,,,,,Graham County,7.76, NC
,,,,,,Guilford County,4.8, NC
,,,,,,Halifax County,7.14, NC
,,,,,,Harnett County,5.38, NC
,,,,,,Hertford County,5.92, NC
,,,,,,Hoke County,6.04, NC
,,,,,,Hyde County,8.76, NC
,,,,,,Jackson County,4.9, NC
,,,,,,Jones County,4.7, NC
,,,,,,Lee County,5.42, NC
,,,,,,Lenoir County,4.88, NC
,,,,,,Macon County,4.8, NC
,,,,,,Martin County,6, NC
,,,,,,Mitchell County,5.44, NC
,,,,,,Montgomery County,4.68, NC
,,,,,,Nash County,5.94, NC
,,,,,,Northampton County,6.26, NC
,,,,,,Onslow County,5.22, NC
,,,,,,Pamlico County,4.76, NC
,,,,,,Pasquotank County,5.68, NC
,,,,,,Pender County,4.82, NC
,,,,,,Perquimans County,5.8, NC
,,,,,,Person County,5.06, NC
,,,,,,Pitt County,4.98, NC
,,,,,,Richmond County,6.32, NC
,,,,,,Robeson County,6.8, NC
,,,,,,Rockingham County,5.26, NC
,,,,,,Rowan County,4.88, NC
,,,,,,Rutherford County,6.08, NC
,,,,,,Sampson County,4.82, NC
,,,,,,Scotland County,8.24, NC
,,,,,,Swain County,5.4, NC
,,,,,,Tyrrell County,7.52, NC
,,,,,,Vance County,6.66, NC
,,,,,,Warren County,6.8, NC
,,,,,,Washington County,6.88, NC
,,,,,,Wayne County,5.04, NC
,,,,,,Wilson County,7.34, NC
,,,,,,Adams County,7.3, OH
,,,,,,Ashland County,4.76, OH
,,,,,,Ashtabula County,5.6, OH
,,,,,,Athens County,5.94, OH
,,,,,,Belmont County,6.28, OH
,,,,,,Brown County,5.64, OH
,,,,,,Carroll County,5.82, OH
,,,,,,Clark County,4.82, OH
,,,,,,Clinton County,5.5, OH
,,,,,,Columbiana County,5.7, OH
,,,,,,Coshocton County,6.46, OH
,,,,,,Crawford County,5.52, OH
,,,,,,Cuyahoga County,5.02, OH
,,,,,,Erie County,5.54, OH
,,,,,,Gallia County,6.28, OH
,,,,,,Guernsey County,6.06, OH
,,,,,,Harrison County,6.1, OH
,,,,,,Henry County,5.14, OH
,,,,,,Highland County,5.9, OH
,,,,,,Hocking County,5.28, OH
,,,,,,Huron County,6.22, OH
,,,,,,Jackson County,7.06, OH
,,,,,,Jefferson County,7.1, OH
,,,,,,Lawrence County,5.84, OH
,,,,,,Lorain County,5.3, OH
,,,,,,Lucas County,5.26, OH
,,,,,,Mahoning County,6.2, OH
,,,,,,Marion County,4.76, OH
,,,,,,Meigs County,7.84, OH
,,,,,,Monroe County,9.12, OH
,,,,,,Montgomery County,4.72, OH
